#Name|Dust|NodeTop|NodeTopDepth|Filler|FillerDepth|Stone|WaterTop|WaterTopDepth|Water|River water|RiverBed|RiverBedDepth|CaveLiquid|DungeonNode|DungeonAlt|DungeonStair|Y-min|Y-max|Temperature|Humidity|MaxPos|MinPos|VerticalBlend|
#GENERIC
hot_semihumid_beach||gal:sand_volcanic|2|gal:sand|4|gal:stone_basalt_02|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_swamp_source|gal:stone_gravel|4|||||beach_depth|beach|hot|semihumid||||
hot_semihumid||gal:dirt_with_grass_hot_semihumid|1|gal:dirt_silty|4|gal:stone_basalt_02|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_swamp_source|gal:stone_gravel|4|||||beach|highland|hot|semihumid||||
hot_semihumid_mountain||gal:stone_granite_brown_02|4|gal:stone_granite_black|6|gal:stone_basalt_02|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_dirty_source|gal:stone_gravel|4|||||highland|mountain|hot|semihumid||||
hot_semihumid_strato||gal:stone_gabbro|3|gal:stone_granite_brown_02|5|gal:stone_granite_black|||||||||||mountain|strato|hot|semihumid||||
hot_temperate_ocean||gal:sand|4|gal:sand|4|gal:stone_granite_black|gal:liquid_water_source||gal:liquid_water_source||||||||ocean_depth|beach_depth|hot|temperate||||
hot_temperate_beach||gal:sand_volcanic|2|gal:sand|4|gal:stone_granite_black|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_dirty_source|gal:stone_gravel|4|||||beach_depth|beach|hot|temperate||||
hot_temperate||gal:dirt_with_grass_hot_temperate|1|gal:dirt_dark|4|gal:stone_granite_black|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_dirty_source|gal:stone_gravel|4|||||beach|highland|hot|temperate||||
hot_temperate_mountain||gal:stone_gabbro|4|gal:stone_granite_brown_02|6|gal:stone_granite_black|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_dirty_source|gal:stone_gravel|4|||||highland|mountain|hot|temperate||||
hot_temperate_strato||gal:stone_brown|3|gal:stone_gabbro|5|gal:stone_granite_brown_02|||||||||||mountain|strato|hot|temperate||||
hot_semiarid_ocean||gal:sand|4|gal:sand|4|gal:stone_granite_brown_02|gal:liquid_water_source||gal:liquid_water_source||||||||ocean_depth|beach_depth|hot|semiarid||||
hot_semiarid_beach||gal:sand_beach|2|gal:dirt_clayey|4|gal:stone_granite_brown_02|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_river_muddy_source|gal:stone_gravel|4|||||beach_depth|beach|hot|semiarid||||
hot_semiarid||gal:dirt_with_grass_hot_semiarid|1|gal:dirt|4|gal:stone_granite_brown_02|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_river_muddy_source|gal:stone_gravel|4|||||beach|highland|hot|semiarid||||
hot_semiarid_mountain||gal:stone_brown|4|gal:stone_gabbro|6|gal:stone_granite_brown_02|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_river_muddy_source|gal:stone_gravel|4|||||highland|mountain|hot|semiarid||||
hot_semiarid_strato||gal:stone_sand|3|gal:stone_brown|5|gal:stone_gabbro|||||||||||mountain|strato|hot|semiarid||||
hot_arid_ocean||gal:sand|4|gal:dirt_clay_red|4|gal:stone_gabbro|gal:liquid_water_source||gal:liquid_water_source||||||||ocean_depth|beach_depth|hot|arid||||
hot_arid_beach||gal:stone_sandstone_gravel|2|gal:dirt_clay_red|4|gal:stone_gabbro|gal:liquid_water_source|10|gal:liquid_water_source|gal:dirt_mud_dried|gal:stone_gravel|4|||||beach_depth|beach|hot|arid||||
hot_arid||gal:stone_sandstone_gravel|4|gal:stone_brown|4|gal:stone_gabbro|gal:liquid_water_source|10|gal:liquid_water_source|gal:dirt_mud_dried|gal:stone_gravel|4|||||beach|highland|hot|arid||||
hot_arid_mountain||gal:stone_sand|4|gal:stone_brown|6|gal:stone_gabbro|gal:liquid_water_source|10|gal:liquid_water_source|gal:stone_desert_gravel|gal:stone_gravel|4|||||highland|mountain|hot|arid||||
hot_arid_strato||gal:stone_sandstone_desert|3|gal:stone_sand|5|gal:stone_brown|||||||||||mountain|strato|hot|arid||||
#hot_arid_mountain||air|10|air|25|gal:stone_desert|||||||||||highland|mountain|hot|arid||||
#hot_arid_strato||air|15|air|15|air|||||||||||mountain|strato|hot|arid||||
#
#Name|Dust|NodeTop|NodeTopDepth|Filler|FillerDepth|Stone|WaterTop|WaterTopDepth|Water|River water|RiverBed|RiverBedDepth|CaveLiquid|DungeonNode|DungeonAlt|DungeonStair|Y-min|Y-max|Temperature|Humidity|MaxPos|MinPos|VerticalBlend|
#WARM
warm_humid_ocean||gal:sand|4|gal:sand|4|gal:stone_basalt_03|gal:liquid_water_source||gal:liquid_water_source||||||||ocean_depth|beach_depth|warm|humid||||
warm_humid_beach||gal:sand_white|1|gal:sand_volcanic|4|gal:stone_basalt_03|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_dirty_source|gal:stone_gravel|4|||||beach_depth|beach|warm|humid||||
warm_humid||gal:dirt_with_grass_warm_humid|1|gal:dirt_silt_02|4|gal:stone_basalt_03|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_dirty_source|gal:stone_gravel|4|||||beach|highland|warm|humid||||
warm_humid_mountain||gal:stone_granite_brown|4|gal:stone_gneiss_02|6|gal:stone_basalt_03|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_dirty_source|gal:stone_gravel|4|||||highland|mountain|warm|humid||||
warm_humid_strato||gal:stone_brown|3|gal:stone_granite_brown|5|gal:stone_gneiss_02|||||||||||mountain|strato|warm|humid||||
warm_semihumid_ocean||gal:sand|2|gal:sand|4|gal:stone_gneiss_02|gal:liquid_water_source||gal:liquid_water_source||||||||ocean_depth|beach_depth|warm|semihumid||||
warm_semihumid_beach||gal:sand_white|1|gal:sand_white|4|gal:stone_gneiss_02|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_dirty_source|gal:stone_gravel|4|||||beach_depth|beach|warm|semihumid||||
warm_semihumid||gal:dirt_with_grass_warm_semihumid|1|gal:dirt_silty|4|gal:stone_gneiss_02|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_dirty_source|gal:stone_gravel|4|||||beach|highland|warm|semihumid||||
warm_semihumid_mountain||gal:stone_brown|4|gal:stone_granite_brown|6|gal:stone_gneiss_02|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_dirty_source|gal:stone_gravel|4|||||highland|mountain|warm|semihumid||||
warm_semihumid_strato||gal:stone_sand|3|gal:stone_brown|5|gal:stone_granite_brown|||||||||||mountain|strato|warm|semihumid||||
warm_temperate_ocean||gal:sand|2|gal:sand|4|gal:stone_granite_brown|gal:liquid_water_source||gal:liquid_water_source||||||||ocean_depth|beach_depth|warm|temperate||||
warm_temperate_beach||gal:sand_beach|1|gal:sand|4|gal:stone_granite_brown|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_dirty_source|gal:stone_gravel|4|||||beach_depth|beach|warm|temperate||||
warm_temperate||gal:dirt_with_grass_warm_temperate|1|gal:dirt_dark|4|gal:stone_granite_brown|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_dirty_source|gal:stone_gravel|4|||||beach|highland|warm|temperate||||
warm_temperate_mountain||gal:stone_sand|4|gal:stone_brown|6|gal:stone_granite_brown|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_dirty_source|gal:stone_gravel|4|||||highland|mountain|warm|temperate||||
warm_temperate_strato||gal:stone_sandstone|3|gal:stone_sand|5|gal:stone_brown|||||||||||mountain|strato|warm|temperate||||
warm_semiarid_ocean||gal:sand|2|gal:sand|4|gal:stone_brown|gal:liquid_water_source||gal:liquid_water_source||||||||ocean_depth|beach_depth|warm|semiarid||||
warm_semiarid_beach||gal:sand_beach|1|gal:sand|4|gal:stone_brown|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_river_muddy_source|gal:stone_gravel|4|||||beach_depth|beach|warm|semiarid||||
warm_semiarid||gal:dirt_with_grass_warm_semiarid|1|gal:dirt|4|gal:stone_brown|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_river_muddy_source|gal:stone_gravel|4|||||beach|highland|warm|semiarid||||
warm_semiarid_mountain||gal:stone_sandstone|4|gal:stone_sand|6|gal:stone_brown|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_river_muddy_source|gal:stone_gravel|4|||||highland|mountain|warm|semiarid||||
warm_semiarid_strato||gal:stone_sandstone_white|3|gal:stone_sandstone|5|gal:stone_sand|||||||||||mountain|strato|warm|semiarid||||
warm_arid_ocean||gal:sand|4|gal:sand|4|gal:stone_sand|gal:liquid_water_source||gal:liquid_water_source||||||||ocean_depth|beach_depth|warm|arid||||
warm_arid_beach||gal:stone_sandstone_white_gravel|2|gal:sand|4|gal:stone_sand|gal:liquid_water_source|10|gal:liquid_water_source|gal:dirt_mud_dried|gal:stone_gravel|4|||||beach_depth|beach|warm|arid||||
warm_arid||gal:stone_sandstone_white_gravel|3|gal:stone_sand|4|gal:stone_sand|gal:liquid_water_source|10|gal:liquid_water_source|gal:dirt_mud_dried|gal:stone_gravel|4|||||beach|highland|warm|arid||||
warm_arid_mountain||gal:stone_sandstone_white|4|gal:stone_sandstone|6|gal:stone_sand|gal:liquid_water_source|10|gal:liquid_water_source|gal:stone_sandstone_white_gravel|gal:stone_gravel|4||||||highland|mountain|warm|arid||||
warm_arid_strato||gal:stone_sandstone_desert|3|gal:stone_sandstone_white|5|gal:stone_sandstone||||gal:stone_sandstone_white_gravel|||||||mountain|strato|warm|arid||||
#
#Name|Dust|NodeTop|NodeTopDepth|Filler|FillerDepth|Stone|WaterTop|WaterTopDepth|Water|River water|RiverBed|RiverBedDepth|CaveLiquid|DungeonNode|DungeonAlt|DungeonStair|Y-min|Y-max|Temperature|Humidity|MaxPos|MinPos|VerticalBlend|
#TEMPERATE
temperate_humid_ocean||gal:sand|4|gal:sand|4|gal:stone_sandstone|gal:liquid_water_source||gal:liquid_water_source||||||||ocean_depth|beach_depth|temperate|humid||||
temperate_humid_beach||gal:sand_beach|2|gal:sand|4|gal:stone_sandstone|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_river_source|gal:stone_gravel|4|||||beach_depth|beach|temperate|humid||||
temperate_humid||gal:dirt_with_grass_temperate_humid|1|gal:dirt_silt_02|4|gal:stone|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_river_source|gal:stone_gravel|4|||||beach|highland|temperate|humid||||
temperate_humid_mountain||gal:stone_bluestone|4|gal:stone_diorite|6|gal:stone|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_river_source|gal:stone_gravel|4|||||highland|mountain|temperate|humid||||
temperate_humid_strato|gal:ice|gal:stone_greenstone|3|gal:stone_bluestone|5|gal:stone_diorite|||||||||||mountain|strato|temperate|humid||||
#temperate_humid_strato|gal:ice|air|40|air|40|gal:liquid_lava_source|||||||||||mountain|strato|temperate|humid||||
temperate_semihumid_ocean||gal:sand|2|gal:sand|4|gal:stone_diorite|gal:liquid_water_source||gal:liquid_water_source||||||||ocean_depth|beach_depth|temperate|semihumid||||
temperate_semihumid_beach||gal:sand_beach|1|gal:sand|4|gal:stone_diorite|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_river_source|gal:stone_gravel|4|||||beach_depth|beach|temperate|semihumid||||
temperate_semihumid||gal:dirt_with_grass_temperate_semihumid|1|gal:dirt_silty|4|gal:stone_diorite|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_river_source|gal:stone_gravel|4|||||beach|highland|temperate|semihumid||||
temperate_semihumid_mountain||gal:stone_greenstone|4|gal:stone_bluestone|6|gal:stone_diorite|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_river_source|gal:stone_gravel|4|||||highland|mountain|temperate|semihumid||||
temperate_semihumid_strato|gal:snow|gal:stone_granite_pink|3|gal:stone_greenstone|5|gal:stone_bluestone|||||||||||mountain|strato|temperate|semihumid||||
temperate_temperate_ocean||gal:sand|2|gal:sand|4|gal:stone_bluestone|gal:liquid_water_source||gal:liquid_water_source||||||||ocean_depth|beach_depth|temperate|temperate||||
temperate_temperate_beach||gal:sand_beach|1|gal:sand|4|gal:stone_bluestone|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_river_source|gal:stone_gravel|4|||||beach_depth|beach|temperate|temperate||||
temperate_temperate||gal:dirt_with_grass_temperate_temperate|1|gal:dirt_dark|4|gal:stone_bluestone|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_river_source|gal:stone_gravel|4|||||beach|highland|temperate|temperate||||
temperate_temperate_mountain||gal:stone_granite_pink|4|gal:stone_greenstone|6|gal:stone_bluestone|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_river_source|gal:stone_gravel|4|||||highland|mountain|temperate|temperate||||
temperate_temperate_strato||gal:stone_desert|3|gal:stone_granite_pink|5|gal:stone_greenstone|||||||||||mountain|strato|temperate|temperate||||
temperate_semiarid_ocean||gal:sand|2|gal:sand|4|gal:stone_greenstone|gal:liquid_water_source||gal:liquid_water_source||||||||ocean_depth|beach_depth|temperate|semiarid||||
temperate_semiarid_beach||gal:sand_beach|1|gal:sand|4|gal:stone_greenstone|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_river_muddy_source|gal:stone_gravel|4|||||beach_depth|beach|temperate|semiarid||||
temperate_semiarid||gal:dirt_with_grass_temperate_semiarid|1|gal:dirt|4|gal:stone_greenstone|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_river_muddy_source|gal:stone_gravel|4|||||beach|highland|temperate|semiarid||||
temperate_semiarid_mountain||gal:stone_desert|4|gal:stone_granite_pink|6|gal:stone_greenstone|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_river_muddy_source|gal:stone_gravel|4|||||highland|mountain|temperate|semiarid||||
temperate_semiarid_strato||gal:stone_sandstone_desert|3|gal:stone_desert|5|gal:stone_granite_pink|||||||||||mountain|strato|temperate|semiarid||||
temperate_arid_ocean||gal:sand|4|gal:sand|4|gal:stone_granite_pink|gal:liquid_water_source||gal:liquid_water_source||||||||ocean_depth|beach_depth|temperate|arid||||
temperate_arid_beach||gal:stone_sandstone_desert_gravel|2|gal:sand|4|gal:stone_granite_pink|gal:liquid_water_source|10|gal:liquid_water_source|gal:dirt_mud_dried|gal:stone_gravel|4|||||beach_depth|beach|temperate|arid||||
temperate_arid||gal:stone_sandstone_desert_gravel|3|gal:stone_brown|4|gal:stone_granite_pink|gal:liquid_water_source|10|gal:liquid_water_source|gal:dirt_mud_dried|gal:stone_gravel|4|||||beach|highland|temperate|arid||||
temperate_arid_mountain||gal:stone_sandstone_desert|4|gal:stone_desert|6|gal:stone_granite_pink|gal:liquid_water_source|10|gal:liquid_water_source|gal:dirt_dried|gal:stone_gravel|4|||||highland|mountain|temperate|arid||||
temperate_arid_strato||gal:stone_sandstone_desert_stone|3|gal:stone_sandstone_desert|5|gal:stone_desert|||||||||||mountain|strato|temperate|arid||||
#
#Name|Dust|NodeTop|NodeTopDepth|Filler|FillerDepth|Stone|WaterTop|WaterTopDepth|Water|River water|RiverBed|RiverBedDepth|CaveLiquid|DungeonNode|DungeonAlt|DungeonStair|Y-min|Y-max|Temperature|Humidity|MaxPos|MinPos|VerticalBlend|
#COOL
cool_humid_ocean||gal:sand|2|gal:sand|4|gal:stone_sandstone|gal:liquid_water_source||gal:liquid_water_source||||||||ocean_depth|beach_depth|cool|humid||||
cool_humid_beach||gal:sand_beach|1|gal:sand|4|gal:stone_basalt_01|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_rushing_source|gal:stone_gravel|4|||||beach_depth|beach|cool|humid||||
cool_humid||gal:dirt_with_litter_coniferous|1|gal:dirt_silt_02|4|gal:stone_basalt_01|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_rushing_source|gal:stone_gravel|4|||||beach|highland|cool|humid||||
cool_humid_mountain|gal:snow|gal:stone_sand|4|gal:stone_brown|6|gal:stone_basalt_01|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_rushing_source|gal:stone_gravel|4|||||highland|mountain|cool|humid||||
cool_humid_strato|gal:ice|gal:stone_granite_02|3|gal:stone_sand|5|gal:stone_brown|||||||||||mountain|strato|cool|humid||||
cool_semihumid_ocean||gal:sand|2|gal:sand|4|gal:stone_sandstone|gal:liquid_water_source||gal:liquid_water_source||||||||ocean_depth|beach_depth|cool|semihumid||||
cool_semihumid_beach||gal:sand_beach|1|gal:sand|4|gal:stone_basalt_01|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_rushing_source|gal:stone_gravel|4|||||beach_depth|beach|cool|semihumid||||
cool_semihumid||gal:dirt_with_grass_cool_semihumid|1|gal:dirt_silty|4|gal:stone_basalt_01|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_rushing_source|gal:stone_gravel|4|||||beach|highland|cool|semihumid||||
cool_semihumid_mountain||gal:stone_sand|4|gal:stone_brown|6|gal:stone_basalt_01|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_rushing_source|gal:stone_gravel|4|||||highland|mountain|cool|semihumid||||
cool_semihumid_strato|gal:snow|gal:stone_gneiss_02|3|gal:stone_granite_02|5|gal:stone_brown|||||||||||mountain|strato|cool|semihumid||||
cool_temperate_ocean||gal:sand|2|gal:sand|4|gal:stone_sandstone|gal:liquid_water_source||gal:liquid_water_source||||||||ocean_depth|beach_depth|cool|temperate||||
cool_temperate_beach||gal:sand_beach|1|gal:sand|4|gal:stone_sandstone|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_rushing_source|gal:stone_gravel|4|||||beach_depth|beach|cool|temperate||||
cool_temperate||gal:dirt_with_grass_cool_temperate|1|gal:dirt_dark|4|gal:stone_limestone_01|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_rushing_source|gal:stone_gravel|4|||||beach|highland|cool|temperate||||
cool_temperate_mountain||gal:stone_sand|4|gal:stone_brown|6|gal:stone_basalt_01|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_rushing_source|gal:stone_gravel|4|||||highland|mountain|cool|temperate||||
cool_temperate_strato|gal:ice|gal:stone_gneiss_02|3|gal:stone_granite_02|5|gal:stone_brown|||||||||||mountain|strato|cool|temperate||||
cool_semiarid_ocean||gal:sand|2|gal:sand|4|gal:stone_sandstone|gal:liquid_water_source||gal:liquid_water_source||||||||ocean_depth|beach_depth|cool|semiarid||||
cool_semiarid_beach||gal:sand_beach|1|gal:sand|4|gal:stone_sandstone|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_river_muddy_source|gal:stone_gravel|4|||||beach_depth|beach|cool|semiarid||||
cool_semiarid||gal:dirt_with_grass_cool_semiarid|1|gal:dirt_sandy|4|gal:stone_sandstone|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_river_muddy_source|gal:stone_gravel|4|||||beach|highland|cool|semiarid||||
cool_semiarid_mountain||gal:stone_granite_01|4|gal:stone_brown|6|gal:stone_basalt_01|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_river_muddy_source|gal:stone_gravel|4|||||highland|mountain|cool|semiarid||||
cool_semiarid_strato||gal:stone_gneiss_02|3|gal:stone_granite_02|5|gal:stone_basalt_01|||||||||||mountain|strato|cool|semiarid||||
cool_arid_ocean||gal:sand|4|gal:sand|4|gal:stone_sandstone|gal:liquid_water_source||gal:liquid_water_source||||||||ocean_depth|beach_depth|cool|arid||||
cool_arid_beach||gal:sand_silver|2|gal:sand_silver|4|gal:stone_sandstone_silver|gal:liquid_water_source|10|gal:liquid_water_source|gal:dirt_mud_dried|gal:stone_gravel|4|||||beach_depth|beach|cool|arid||||
cool_arid||gal:stone_gravel|3|gal:stone_granite_01|4|gal:stone_basalt_01|gal:liquid_water_source|10|gal:liquid_water_source|gal:dirt_mud_dried|gal:stone_gravel|4|||||beach|highland|cool|arid||||
cool_arid_mountain||gal:stone_andesite|4|gal:stone_granite_brown|6|gal:stone_gabbro|gal:liquid_water_source|10|gal:liquid_water_source|gal:dirt_dried|gal:stone_gravel|4|||||highland|mountain|cool|arid||||
cool_arid_strato||gal:stone_gneiss_02|3|gal:stone_granite_02|5|gal:stone_andesite|||||||||||mountain|strato|cool|arid||||
#
#Name|Dust|NodeTop|NodeTopDepth|Filler|FillerDepth|Stone|WaterTop|WaterTopDepth|Water|River water|RiverBed|RiverBedDepth|CaveLiquid|DungeonNode|DungeonAlt|DungeonStair|Y-min|Y-max|Temperature|Humidity|MaxPos|MinPos|VerticalBlend|
#COLD
cold_humid_ocean||gal:sand_volcanic|2|gal:stone_brown|4|gal:stone_basalt_01|gal:ice|2|gal:ice|gal:ice|||||||ocean_depth|beach_depth|cold|humid||||
cold_humid_beach||gal:dirt_with_snow|1|gal:stone_brown|4|gal:stone_basalt_01|gal:ice|2|gal:ice|gal:ice|||||||beach_depth|beach|cold|humid||||
cold_humid||gal:dirt_with_snow|1|gal:dirt|4|gal:stone_basalt_01|gal:ice|2|gal:ice|gal:ice|||||||beach|highland|cold|humid||||
cold_humid_mountain|gal:snow|gal:ice|4|gal:stone_brown|6|gal:stone_basalt_01|gal:ice|2|gal:ice|gal:ice|||||||highland|mountain|cold|humid||||
cold_humid_strato|gal:ice|gal:ice|3|gal:stone_granite_02|5|gal:stone_brown|||||||||||mountain|strato|cold|humid||||
cold_semihumid_ocean||gal:sand_volcanic|2|gal:stone_brown|4|gal:stone_basalt_01|gal:ice|4|gal:ice|gal:ice|||||||ocean_depth|beach_depth|cold|semihumid||||
cold_semihumid_beach||gal:dirt_with_snow|1|gal:stone_brown|4|gal:stone_basalt_01|gal:ice|2|gal:ice|gal:ice|||||||beach_depth|beach|cold|semihumid||||
cold_semihumid||gal:dirt_with_snow|1|gal:dirt_permafrost|4|gal:stone_basalt_01|gal:ice|2|gal:ice|gal:ice|||||||beach|highland|cold|semihumid||||
cold_semihumid_mountain|gal:snow|gal:ice|4|gal:stone_brown|6|gal:stone_basalt_01|gal:ice|2|gal:ice|gal:ice|||||||highland|mountain|cold|semihumid||||
cold_semihumid_strato|gal:ice|gal:ice|3|gal:stone_granite_02|5|gal:stone_brown|||||||||||mountain|strato|cold|semihumid||||
cold_temperate_ocean||gal:sand_silver|2|gal:sand|4|gal:stone_sandstone|gal:ice|6|gal:ice|gal:ice|||||||ocean_depth|beach_depth|cold|temperate||||
cold_temperate_beach||gal:dirt_with_snow|1|gal:sand_silver|4|gal:stone_basalt_01|gal:ice|2|gal:ice|gal:ice|||||||beach_depth|beach|cold|temperate||||
cold_temperate||gal:dirt_permafrost_with_snow|1|gal:dirt_permafrost|4|gal:stone_basalt_01|gal:ice|2|gal:ice|gal:ice|||||||beach|highland|cold|temperate||||
cold_temperate_mountain|gal:snow|gal:snow|4|gal:ice|6|gal:stone_basalt_01|||||||||||highland|mountain|cold|temperate||||
cold_temperate_strato|gal:ice|gal:ice|3|gal:stone_granite_02|5|gal:stone_basalt_01|||||||||||mountain|strato|cold|temperate||||
cold_semiarid_ocean||gal:sand_silver|2|gal:stone_sandstone_silver|4|gal:stone_basalt_01|gal:ice|8|gal:ice|gal:ice|||||||ocean_depth|beach_depth|cold|semiarid||||
cold_semiarid_beach||gal:dirt_permafrost_with_snow|1|gal:stone_sandstone_silver|4|gal:stone_basalt_01|gal:ice|2|gal:ice|gal:ice|||||||beach_depth|beach|cold|semiarid||||
cold_semiarid||gal:dirt_permafrost|1|gal:dirt_permafrost|4|gal:stone_basalt_01|gal:ice|2|gal:ice|gal:ice|||||||beach|highland|cold|semiarid||||
cold_semiarid_mountain||gal:stone_diorite|4|gal:stone_gneiss_02|6|gal:stone_granite_02|gal:ice|2|gal:ice|gal:ice|||||||highland|mountain|cold|semiarid||||
cold_semiarid_strato||gal:stone_andesite|3|gal:stone_diorite|5|gal:stone_gneiss_02|||||||||||mountain|strato|cold|semiarid||||
cold_arid_ocean||gal:sand_silver|2|gal:stone_sandstone_silver|4|gal:stone_basalt_01|gal:ice|10|gal:ice|gal:ice|||||||ocean_depth|beach_depth|cold|arid||||
cold_arid_beach||gal:dirt_with_snow|1|gal:stone_sandstone_silver|4|gal:stone_basalt_01|gal:ice|2|gal:ice|gal:ice|||||||beach_depth|beach|cold|arid||||
cold_arid||gal:dirt_permafrost|1|gal:dirt_permafrost|4|gal:stone_basalt_01|gal:ice|2|gal:ice|gal:ice|||||||beach|highland|cold|arid||||
cold_arid_mountain||gal:stone_diorite|4|gal:stone_gneiss_02|6|gal:stone_granite_02|gal:ice|2||gal:ice|||||||highland|mountain|cold|arid||||
cold_arid_strato||gal:stone_andesite|3|gal:stone_diorite|5|gal:stone_gneiss_02|||||||||||mountain|strato|cold|arid||||
#
